abstime (us),timeDiff,timeStart,Voltage,rad/s,,,,,,,,,
13022442,0.020619,0,0.48,0,,,kp,0.048,Ki,3,,T,0.01
13043061,0.020278,0.020278,0.777461,0.052905,,,,,,,,,
13063339,0.020207,0.040485,1.078413,0,,,,,,,,,
13083546,0.0202,0.060685,1.195555,3.809547,,,,,,,,,
13103746,0.02021,0.080895,1.467617,2.010608,,,,,,,,,
13123956,0.020225,0.10112,1.707299,2.010608,,,,,,,,,
13144181,0.020202,0.121322,1.840315,4.232812,,,,,,,,,
13164383,0.020194,0.141516,1.91682,6.243443,,,,,,,,,
13184577,0.020197,0.161713,1.981264,7.248712,,,,,,,,,
13204774,0.020201,0.181914,2.010468,8.359861,,,,,,,,,
13224975,0.020196,0.20211,1.861578,12.486815,,,,,,,,,
13245171,0.020206,0.222316,1.908878,9.947133,,,,,,,,,
13265377,0.020192,0.242508,1.862209,10.952449,,,,,,,,,
13285569,0.020203,0.262711,1.823478,11.164069,,,,,,,,,
13305772,0.020205,0.282916,1.765699,11.640263,,,,,,,,,
13325977,0.020195,0.303111,1.706328,11.851978,,,,,,,,,
13346172,0.020204,0.323315,1.65585,11.74612,,,,,,,,,
13366376,0.020235,0.34355,1.524736,13.386345,,,,,,,,,
13386611,0.020209,0.363759,1.606006,9.57675,,,,,,,,,
13406820,0.020202,0.383961,1.618703,9.57675,,,,,,,,,
13427022,0.020204,0.404165,1.501875,12.275208,,,,,,,,,
13447226,0.0202,0.424365,1.441237,12.116487,,,,,,,,,
13467426,0.020202,0.444567,1.377743,12.116489,,,,,,,,,
13487628,0.020236,0.464803,1.306629,12.275208,,,,,,,,,
13507864,0.020222,0.485025,1.233293,12.381036,,,,,,,,,
13528086,0.020192,0.505217,1.18218,11.957747,,,,,,,,,
13548278,0.020203,0.52542,1.138686,11.640286,,,,,,,,,
13568481,0.020197,0.545617,0.89138,15.767306,,,,,,,,,
13588678,0.020198,0.565815,0.916458,11.640286,,,,,,,,,
13608876,0.020204,0.586019,0.892646,11.111188,,,,,,,,,
13629080,0.020198,0.606217,0.872009,10.846639,,,,,,,,,
13649278,0.020202,0.626419,0.85423,10.687888,,,,,,,,,
13669480,0.020198,0.646617,0.851371,10.317516,,,,,,,,,
13689678,0.020194,0.666811,0.834226,10.476255,,,,,,,,,
13709872,0.020202,0.687013,0.672637,13.545036,,,,,,,,,
13730074,0.020196,0.707209,0.736444,10.000062,,,,,,,,,
13750270,0.020197,0.727406,0.761842,9.470916,,,,,,,,,
13770467,0.020201,0.747607,0.775172,9.523869,,,,,,,,,
13790668,0.020202,0.767809,0.786917,9.576774,,,,,,,,,
13810870,0.020203,0.788012,0.822471,9.10058,,,,,,,,,
13831073,0.020201,0.808213,0.984056,6.296372,,,,,,,,,
13851274,0.020201,0.828414,0.833575,11.746144,,,,,,,,,
