abstime (us),timeDiff,timeStart,Voltage,rad/s,,,,,
13022436,0.020616,0,0.375813,,,kp,0.0511,Ki,1.767
13043052,0.02023,0.02023,0.765497,0.105858,,,,,
13063282,0.020238,0.040468,1.009711,2.169371,,,,,
13083520,0.020231,0.060699,1.340521,1.111126,,,,,
13103751,0.020209,0.080908,1.614099,1.904774,,,,,
13123960,0.020201,0.101109,1.900184,1.904774,,,,,
13144161,0.020231,0.12134,2.040268,4.761934,,,,,
13164392,0.02023,0.14157,2.157789,6.084699,,,,,
13184622,0.020224,0.161794,2.215044,7.672006,,,,,
13204846,0.020208,0.182002,2.251352,8.571487,,,,,
13225054,0.020195,0.202197,2.253168,9.523878,,,,,
13245249,0.020207,0.222404,2.221327,10.476265,,,,,
13265456,0.020195,0.242599,2.088236,12.751409,,,,,
13285651,0.020208,0.262807,2.031557,11.957759,,,,,
13305859,0.020196,0.283003,1.978593,11.640286,,,,,
13326055,0.020198,0.303201,1.88818,12.275226,,,,,
13346253,0.0202,0.323401,1.794255,12.539768,,,,,
13366453,0.0202,0.343601,1.707203,12.486863,,,,,
13386653,0.020204,0.363805,1.632836,12.222302,,,,,
13406857,0.020198,0.384003,1.484003,13.597978,,,,,
13427055,0.020202,0.404205,1.427148,12.22229,,,,,
13447257,0.020201,0.424406,1.335095,12.486815,,,,,
13467458,0.020199,0.444605,1.268838,12.063599,,,,,
13487657,0.020198,0.464803,1.185096,12.275219,,,,,
13507855,0.020206,0.485009,1.115506,12.063551,,,,,
13528061,0.020198,0.505207,1.061503,11.693239,,,,,
13548259,0.020204,0.525411,0.953,12.645578,,,,,
13568463,0.020195,0.545606,0.918986,11.481571,,,,,
13588658,0.020198,0.565804,0.899072,10.846639,,,,,
13608856,0.020209,0.586013,0.904302,10.158777,,,,,
13629065,0.020192,0.606205,0.877058,10.582113,,,,,
13649257,0.020202,0.626407,0.886228,10.000086,,,,,
13669459,0.020199,0.646606,0.88352,10.053015,,,,,
13689658,0.020205,0.666811,0.87354,10.211658,,,,,
13709863,0.020197,0.687008,0.86606,10.211658,,,,,
13730060,0.0202,0.707208,0.912652,9.153498,,,,,
13750260,0.020197,0.727405,0.934456,9.31223,,,,,
13770457,0.020194,0.747599,0.980391,8.888948,,,,,
13790651,0.02022,0.767819,1.025064,8.78312,,,,,
13810871,0.020191,0.78801,1.059957,8.941859,,,,,
13831062,0.020205,0.808215,1.159537,7.724923,,,,,
13851267,0.020231,0.828446,1.188567,8.730217,,,,,
13871498,0.020225,0.848671,1.190182,9.576779,,,,,
13891723,0.020197,0.868868,1.107805,11.48156,,,,,
13911920,0.020203,0.889071,1.169003,9.259319,,,,,
13932123,0.020226,0.909297,1.222216,8.730209,,,,,
13952349,0.020221,0.929518,1.240053,9.259319,,,,,
13972570,0.020232,0.94975,1.290562,8.783126,,,,,
13992802,0.020193,0.969943,1.295714,9.523881,,,,,
14012995,0.020228,0.990171,1.288207,10.000062,,,,,
14033223,0.020227,1.010398,1.301724,9.735501,,,,,
14053450,0.020202,1.0306,1.321885,9.523869,,,,,
14073652,0.020204,1.050804,1.327896,9.735537,,,,,
14093856,0.020209,1.071013,1.237206,11.693192,,,,,
14114065,0.020193,1.091206,1.242257,10.42335,,,,,
14134258,0.020202,1.111408,1.227296,10.42335,,,,,
14154460,0.020205,1.131613,1.233966,10.000038,,,,,
14174665,0.020197,1.15181,1.22315,10.211682,,,,,
