x-axis,1,EXT,F1
second,Volt,,Volt
-9.0000E-03,-53.0654E-03,1,+6.1E-06
-8.7500E-03,-17.8895E-03,1,+6.1E-06
-8.5000E-03,-12.8644E-03,1,+6.1E-06
-8.2500E-03,-53.0654E-03,1,+6.1E-06
-8.0000E-03,-48.0402E-03,1,+6.1E-06
-7.7500E-03,-48.0402E-03,1,+6.1E-06
-7.5000E-03,-37.9900E-03,1,+6.1E-06
-7.2500E-03,-2.8141E-03,1,+6.1E-06
-7.0000E-03,-48.0402E-03,1,+6.1E-06
-6.7500E-03,-48.0402E-03,1,+6.1E-06
-6.5000E-03,-53.0654E-03,1,+6.1E-06
-6.2500E-03,-12.8644E-03,1,+6.1E-06
-6.0000E-03,-48.0402E-03,1,+6.1E-06
-5.7500E-03,-53.0654E-03,1,+6.1E-06
-5.5000E-03,-12.8644E-03,1,+6.1E-06
-5.2500E-03,-37.9900E-03,1,+6.1E-06
-5.0000E-03,-48.0402E-03,1,+6.1E-06
-4.7500E-03,-48.0402E-03,1,+6.1E-06
-4.5000E-03,-27.9397E-03,1,+6.1E-06
-4.2500E-03,-12.8644E-03,1,+6.1E-06
-4.0000E-03,-17.8895E-03,1,+6.1E-06
-3.7500E-03,-12.8644E-03,1,+6.1E-06
-3.5000E-03,-22.9146E-03,1,+6.1E-06
-3.2500E-03,-12.8644E-03,1,+6.1E-06
-3.0000E-03,-12.8644E-03,1,+6.1E-06
-2.7500E-03,-48.0402E-03,1,+6.1E-06
-2.5000E-03,-63.1156E-03,1,+6.1E-06
-2.2500E-03,-37.9900E-03,1,+6.1E-06
-2.0000E-03,-12.8644E-03,1,+6.1E-06
-1.7500E-03,-43.0151E-03,1,+6.1E-06
-1.5000E-03,-27.9397E-03,1,+6.1E-06
-1.2500E-03,+12.2613E-03,1,+6.1E-06
-1.0000E-03,-48.0402E-03,1,+6.1E-06
-750.0E-06,-17.8895E-03,1,+6.1E-06
-500.0E-06,-12.8644E-03,1,+6.1E-06
-250.0E-06,+12.2613E-03,1,+6.1E-06
+0.0E+00,+2.0273366E+00,1,+6.1E-06
+250.0E-06,+2.2110E-03,1,+6.1E-06
+500.0E-06,+12.2613E-03,1,+6.1E-06
+750.0E-06,+82.6130E-03,1,+6.1E-06
+1.0000E-03,+72.5628E-03,1,+6.1E-06
+1.2500E-03,+147.9397E-03,1,+6.1E-06
+1.5000E-03,+132.8643E-03,1,+6.1E-06
+1.7500E-03,+147.9397E-03,1,+6.1E-06
+2.0000E-03,+188.1407E-03,1,+6.1E-06
+2.2500E-03,+223.3166E-03,1,+6.1E-06
+2.5000E-03,+188.1407E-03,1,+6.1E-06
+2.7500E-03,+173.0653E-03,1,+6.1E-06
+3.0000E-03,+188.1407E-03,1,+6.1E-06
+3.2500E-03,+152.9648E-03,1,+6.1E-06
+3.5000E-03,+163.0150E-03,1,+6.1E-06
+3.7500E-03,+2.0072361E+00,1,+6.1E-06
+4.0000E-03,+152.9648E-03,1,+6.1E-06
+4.2500E-03,+147.9397E-03,1,+6.1E-06
+4.5000E-03,+173.0653E-03,1,+6.1E-06
+4.7500E-03,+147.9397E-03,1,+6.1E-06
+5.0000E-03,+147.9397E-03,1,+6.1E-06
+5.2500E-03,+188.1407E-03,1,+6.1E-06
+5.5000E-03,+163.0150E-03,1,+6.1E-06
+5.7500E-03,+188.1407E-03,1,+6.1E-06
+6.0000E-03,+3.2434170E+00,1,+6.1E-06
+6.2500E-03,+72.5628E-03,1,+6.1E-06
+6.5000E-03,+107.7387E-03,1,+6.1E-06
+6.7500E-03,+122.8140E-03,1,+6.1E-06
+7.0000E-03,+147.9397E-03,1,+6.1E-06
+7.2500E-03,+147.9397E-03,1,+6.1E-06
+7.5000E-03,+173.0653E-03,1,+6.1E-06
+7.7500E-03,+163.0150E-03,1,+6.1E-06
+8.0000E-03,+117.7889E-03,1,+6.1E-06
+8.2500E-03,+147.9397E-03,1,+6.1E-06
+8.5000E-03,+122.8140E-03,1,+6.1E-06
+8.7500E-03,+188.1407E-03,1,+6.1E-06
+9.0000E-03,+183.1155E-03,1,+6.1E-06
+9.2500E-03,+147.9397E-03,1,+6.1E-06
+9.5000E-03,+173.0653E-03,1,+6.1E-06
+9.7500E-03,+92.6633E-03,1,+6.1E-06
+10.0000E-03,+67.5377E-03,1,+6.1E-06
+10.2500E-03,+102.7135E-03,1,+6.1E-06
+10.5000E-03,+107.7387E-03,1,+6.1E-06
+10.7500E-03,+107.7387E-03,1,+6.1E-06
+11.0000E-03,+107.7387E-03,1,+6.1E-06
+11.2500E-03,+147.9397E-03,1,+6.1E-06
+11.5000E-03,+147.9397E-03,1,+6.1E-06
+11.7500E-03,+147.9397E-03,1,+6.1E-06
+12.0000E-03,+152.9648E-03,1,+6.1E-06
+12.2500E-03,+178.0904E-03,1,+6.1E-06
+12.5000E-03,+67.5377E-03,1,+6.1E-06
+12.7500E-03,+67.5377E-03,1,+6.1E-06
+13.0000E-03,+107.7387E-03,1,+6.1E-06
+13.2500E-03,+107.7387E-03,1,+6.1E-06
+13.5000E-03,+92.6633E-03,1,+6.1E-06
+13.7500E-03,+132.8643E-03,1,+6.1E-06
+14.0000E-03,+107.7387E-03,1,+6.1E-06
+14.2500E-03,+147.9397E-03,1,+6.1E-06
+14.5000E-03,+188.1407E-03,1,+6.1E-06
+14.7500E-03,+107.7387E-03,1,+6.1E-06
+15.0000E-03,+137.8894E-03,1,+6.1E-06
+15.2500E-03,+112.7638E-03,1,+6.1E-06
+15.5000E-03,+122.8140E-03,1,+6.1E-06
+15.7500E-03,+107.7387E-03,1,+6.1E-06
+16.0000E-03,+3.2434170E+00,1,+6.1E-06
+16.2500E-03,+142.9145E-03,1,+6.1E-06
+16.5000E-03,+163.0150E-03,1,+6.1E-06
+16.7500E-03,+42.4120E-03,1,+6.1E-06
+17.0000E-03,+67.5377E-03,1,+6.1E-06
+17.2500E-03,+102.7135E-03,1,+6.1E-06
+17.5000E-03,+107.7387E-03,1,+6.1E-06
+17.7500E-03,+147.9397E-03,1,+6.1E-06
+18.0000E-03,+107.7387E-03,1,+6.1E-06
+18.2500E-03,+2.5097487E+00,1,+6.1E-06
+18.5000E-03,+67.5377E-03,1,+6.1E-06
+18.7500E-03,+107.7387E-03,1,+6.1E-06
+19.0000E-03,+107.7387E-03,1,+6.1E-06
+19.2500E-03,+107.7387E-03,1,+6.1E-06
+19.5000E-03,+107.7387E-03,1,+6.1E-06
+19.7500E-03,+132.8643E-03,1,+6.1E-06
+20.0000E-03,+183.1155E-03,1,+6.1E-06
+20.2500E-03,+67.5377E-03,1,+6.1E-06
+20.5000E-03,+67.5377E-03,1,+6.1E-06
+20.7500E-03,+82.6130E-03,1,+6.1E-06
+21.0000E-03,+107.7387E-03,1,+6.1E-06
+21.2500E-03,+102.7135E-03,1,+6.1E-06
+21.5000E-03,+122.8140E-03,1,+6.1E-06
+21.7500E-03,+67.5377E-03,1,+6.1E-06
+22.0000E-03,+112.7638E-03,1,+6.1E-06
+22.2500E-03,+102.7135E-03,1,+6.1E-06
+22.5000E-03,+92.6633E-03,1,+6.1E-06
+22.7500E-03,+92.6633E-03,1,+6.1E-06
+23.0000E-03,+147.9397E-03,1,+6.1E-06
+23.2500E-03,+27.3367E-03,1,+6.1E-06
+23.5000E-03,+92.6633E-03,1,+6.1E-06
+23.7500E-03,+82.6130E-03,1,+6.1E-06
+24.0000E-03,+102.7135E-03,1,+6.1E-06
+24.2500E-03,+147.9397E-03,1,+6.1E-06
+24.5000E-03,+67.5377E-03,1,+6.1E-06
+24.7500E-03,+67.5377E-03,1,+6.1E-06
+25.0000E-03,+2.8112562E+00,1,+6.1E-06
+25.2500E-03,+67.5377E-03,1,+6.1E-06
+25.5000E-03,+122.8140E-03,1,+6.1E-06
+25.7500E-03,+147.9397E-03,1,+6.1E-06
+26.0000E-03,+62.5125E-03,1,+6.1E-06
+26.2500E-03,+72.5628E-03,1,+6.1E-06
+26.5000E-03,+67.5377E-03,1,+6.1E-06
+26.7500E-03,+117.7889E-03,1,+6.1E-06
+27.0000E-03,+67.5377E-03,1,+6.1E-06
+27.2500E-03,+3.2383919E+00,1,+6.1E-06
+27.5000E-03,+82.6130E-03,1,+6.1E-06
+27.7500E-03,+82.6130E-03,1,+6.1E-06
+28.0000E-03,+107.7387E-03,1,+6.1E-06
+28.2500E-03,+112.7638E-03,1,+6.1E-06
+28.5000E-03,+27.3367E-03,1,+6.1E-06
+28.7500E-03,+67.5377E-03,1,+6.1E-06
+29.0000E-03,+62.5125E-03,1,+6.1E-06
+29.2500E-03,+107.7387E-03,1,+6.1E-06
+29.5000E-03,+193.1658E-03,1,+6.1E-06
+29.7500E-03,+52.4623E-03,1,+6.1E-06
+30.0000E-03,+67.5377E-03,1,+6.1E-06
+30.2500E-03,+67.5377E-03,1,+6.1E-06
+30.5000E-03,+107.7387E-03,1,+6.1E-06
+30.7500E-03,+52.4623E-03,1,+6.1E-06
+31.0000E-03,+62.5125E-03,1,+6.1E-06
+31.2500E-03,+102.7135E-03,1,+6.1E-06
+31.5000E-03,+92.6633E-03,1,+6.1E-06
+31.7500E-03,+27.3367E-03,1,+6.1E-06
+32.0000E-03,+67.5377E-03,1,+6.1E-06
+32.2500E-03,+102.7135E-03,1,+6.1E-06
+32.5000E-03,+67.5377E-03,1,+6.1E-06
+32.7500E-03,+107.7387E-03,1,+6.1E-06
+33.0000E-03,+27.3367E-03,1,+6.1E-06
+33.2500E-03,+67.5377E-03,1,+6.1E-06
+33.5000E-03,+52.4623E-03,1,+6.1E-06
+33.7500E-03,+67.5377E-03,1,+6.1E-06
+34.0000E-03,+27.3367E-03,1,+6.1E-06
+34.2500E-03,+62.5125E-03,1,+6.1E-06
+34.5000E-03,+82.6130E-03,1,+6.1E-06
+34.7500E-03,+67.5377E-03,1,+6.1E-06
+35.0000E-03,+3.1881406E+00,1,+6.1E-06
+35.2500E-03,+62.5125E-03,1,+6.1E-06
