time(us),duty_cycle,degree,degree/s
1271355,0.275120,110.554615,225748.073712
1272441,0.290505,116.317974,5215.840144
1273546,0.295030,118.013080,1534.070631
1274651,0.298650,119.369164,1227.256504
1275760,0.302270,120.725249,1227.256504
1276868,0.303175,121.064270,306.814126
1277976,0.304985,121.742312,613.628252
1279083,0.309510,123.437418,1534.070631
1280191,0.310415,123.776439,306.814126
1281312,0.323085,128.522735,4295.397766
1282400,0.314035,125.132523,3068.141261
1283512,0.317655,126.488608,1227.256504
1284622,0.320370,127.505671,920.442378
1285732,0.322180,128.183714,613.628252
1286841,0.324895,129.200777,920.442378
1287945,0.327610,130.217840,920.442378
1289058,0.330325,131.234904,920.442378
1290157,0.330325,131.234904,0.000000
1291268,0.334850,132.930010,1534.070631
1292380,0.337565,133.947073,920.442378
1293486,0.339375,134.625115,613.628252
1294592,0.340280,134.964136,306.814126
1295700,0.343900,136.320221,1227.256504
1296808,0.345710,136.998263,613.628252
1297916,0.348425,138.015327,920.442378
1299020,0.349330,138.354348,306.814126
1300132,0.352045,139.371411,920.442378
1301238,0.354760,140.388474,920.442378
1302349,0.357475,141.405538,920.442378
1303448,0.357475,141.405538,0.000000
1304565,0.362000,143.100644,1534.070631
1305670,0.363810,143.778686,613.628252
1306780,0.365620,144.456728,613.628252
1307888,0.367430,145.134770,613.628252
1308994,0.371050,146.490855,1227.256504
1310104,0.372860,147.168897,613.628252
1311210,0.374670,147.846939,613.628252
1312318,0.377385,148.864003,920.442378
1313424,0.379195,149.542045,613.628252
1313756,0.677845,261.419019,224551.338383
1314527,0.382815,150.898130,100021.405113
1315640,0.384625,151.576172,613.628252
1316750,0.386435,152.254214,613.628252
1317855,0.388245,152.932256,613.628252
1318963,0.391865,154.288341,1227.256504
1320066,0.391865,154.288341,0.000000
1321179,0.394580,155.305404,920.442378
1322290,0.397295,156.322468,920.442378
1323395,0.400915,157.678552,1227.256504
1324499,0.400915,157.678552,0.000000
1325612,0.405440,159.373658,1534.070631
1326719,0.406345,159.712679,306.814126
1327824,0.410870,161.407785,1534.070631
1328928,0.409965,161.068764,306.814126
1330042,0.413585,162.424848,1227.256504
1331151,0.416300,163.441912,920.442378
1332256,1.419040,539.077328,-14150.051733
1333359,0.419920,164.797996,338722.795228
1333986,0.981925,375.330120,135268.427684
1334465,0.266070,107.164403,242689.973755
1335582,0.425350,166.832123,271800.713804
1336689,0.428970,168.188207,1227.256504
1337797,0.429875,168.527229,306.814126
1338904,0.433495,169.883313,1227.256504
1340012,0.434400,170.222334,306.814126
1341120,0.438020,171.578419,1227.256504
1342221,0.438020,171.578419,0.000000
1343335,0.442545,173.273524,1534.070631
1344443,0.444355,173.951567,613.628252
1345551,0.447975,175.307651,1227.256504
1346654,0.447975,175.307651,0.000000
1346960,0.718570,276.674970,234062.576292
1347763,0.451595,176.663736,90510.167203
1348876,0.454310,177.680799,920.442378
1349986,0.456120,178.358841,613.628252
1351091,0.458835,179.375905,920.442378
1352198,0.462455,180.731989,1227.256504
1353306,0.463360,181.071011,306.814126
1354414,0.466075,182.088074,920.442378
1355524,0.467885,182.766116,613.628252
1356628,0.470600,183.783180,920.442378
1357738,0.473315,184.800243,920.442378
1358843,0.475125,185.478285,613.628252
1359954,0.476935,186.156328,613.628252
1361061,0.478745,186.834370,613.628252
1361383,0.770155,295.999175,227005.851392
1362162,0.482365,188.190454,97566.892104
1363278,0.484175,188.868497,613.628252
1364383,0.486890,189.885560,920.442378
1365493,0.488700,190.563602,613.628252
1366602,0.492320,191.919687,1227.256504
1367703,0.492320,191.919687,0.000000
1368816,0.496845,193.614792,1534.070631
1369924,0.499560,194.631856,920.442378
1371030,0.501370,195.309898,613.628252
1372142,0.503180,195.987940,613.628252
1373248,0.504990,196.665983,613.628252
1374356,0.506800,197.344025,613.628252
1375461,0.511325,199.039131,1534.070631
1376573,0.513135,199.717173,613.628252
1377677,0.513135,199.717173,0.000000
1378786,0.515850,200.734236,920.442378
1379894,0.519470,202.090321,1227.256504
1381001,0.523090,203.446405,1227.256504
1382104,0.286885,114.961889,80078.486915
1383218,0.524900,204.124448,245107.884832
1384326,0.529425,205.819553,1534.070631
1385433,0.530330,206.158574,306.814126
1386542,0.533950,207.514659,1227.256504
1387651,0.536665,208.531722,920.442378
1388751,0.536665,208.531722,0.000000
1389863,0.540285,209.887807,1227.256504
1390973,0.542095,210.565849,613.628252
1392081,0.544810,211.582913,920.442378
1393189,0.546620,212.260955,613.628252
1394297,0.550240,213.617039,1227.256504
1395404,0.552955,214.634103,920.442378
1396505,0.552955,214.634103,0.000000
1397621,0.555670,215.651166,920.442378
1398726,0.559290,217.007251,1227.256504
1399836,0.561100,217.685293,613.628252
1400943,0.562910,218.363335,613.628252
1402049,0.565625,219.380399,920.442378
1404265,0.571055,221.414525,1840.884757
1405372,0.572865,222.092568,613.628252
1406483,0.574675,222.770610,613.628252
1407590,0.577390,223.787673,920.442378
1408697,0.580105,224.804737,920.442378
1409802,0.582820,225.821800,920.442378
1410913,0.584630,226.499842,613.628252
1412020,0.585535,226.838864,306.814126
1413127,0.589155,228.194948,1227.256504
1414238,0.590965,228.872990,613.628252
1415343,0.593680,229.890054,920.442378
1416451,0.596395,230.907117,920.442378
1417560,0.598205,231.585159,613.628252
1418668,0.600015,232.263202,613.628252
1419775,0.602730,233.280265,920.442378
1420881,0.607255,234.975371,1534.070631
1421990,0.609065,235.653413,613.628252
